Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    VAR             reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 136

    (18) declaration -> VAR ID DOSPTS type IG expression PYC .

    CONSOLE         reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    IF              reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    WHILE           reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    VAR             reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    ID              reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    BREAK           reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    CONTINUE        reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    FUNC            reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    RETURN          reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    $end            reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    LLAVEDER        reduce using rule 18 (declaration -> VAR ID DOSPTS type IG expression PYC .)


state 137

    (19) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG . expression PYC
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 140
    listArray                      shift and go to state 40

state 138

    (25) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 25 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 139

    (28) paramsList -> paramsList COMA ID DOSPTS . type
    (34) type -> . NUMBER
    (35) type -> . FLOAT
    (36) type -> . STRING
    (37) type -> . BOOL

    NUMBER          shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 141

state 140

    (19) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression . PYC
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 142
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 141

    (28) paramsList -> paramsList COMA ID DOSPTS type .

    PARDER          reduce using rule 28 (paramsList -> paramsList COMA ID DOSPTS type .)
    COMA            reduce using rule 28 (paramsList -> paramsList COMA ID DOSPTS type .)


state 142

    (19) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .

    CONSOLE         reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    IF              reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    WHILE           reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    VAR             reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    ID              reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    BREAK           reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    CONTINUE        reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    FUNC            reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    RETURN          reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    $end            reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    LLAVEDER        reduce using rule 19 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for POR in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 67 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 67 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 67 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 67 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 67 resolved as shift
WARNING: shift/reduce conflict for DIF in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for TERN in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 98 resolved as shift
WARNING: shift/reduce conflict for POR in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 98 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 98 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 98 resolved as shift
WARNING: shift/reduce conflict for DIF in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for TERN in state 98 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for POR in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 99 resolved as shift
